id,user_id,session_id,domain,content,created_at,importance
8,15,122,Identity,"SHIRO recognized the limiting belief of self-reliant security, committed to focusing on God's provision, but faced a consistency challengeâ€”now anchored with daily affirmations to root deeper in Identity as a Child of God.",2026-01-08 04:24:26.557726,1
10,15,231,Identity,0262c7d140bc4e1a1144e43faf52a9b3:be147b9e4bdbfc70800f6f3259c152cf:77c411087038c41c2ae953ce3e06bea3645973732c44808a0a980a4cb11d4ecc59e367ef1c302cd54e987988f4d6b4048ce5aaf121c8003761df0e42b33ab2a76717ea2079e3ce86ca843a4b04f6479f465047080933f5243fd21237f90f4f5d2f1227768c46309f1dd8a002c77e45f26bf5a9a75c99c710751a3f8a97627ea38bfe0c654e0bc7c809972f0ec9124ecfb32781d8bbe1003af1e53e6b0fb5141e2dc1a36c51,2026-01-10 23:49:58.193045,1
11,15,231,Identity,ca84f0dc3e49daaa5870932007ba8672:a03c4bee5bd09ebd62d9d870b8ee4a9b:ab81c5c16b9992d65fd6d2b0119104a488b9e9c17ba162e7665afa5bd8b71c84764257f67a15f7a8a5b9042ff1f534aedd11224228068de335b6645798aa3ed7ca644744f504f3087e8ce6689e4c78976f7c8e1c74d9de967c3a1f739032fcbe85bcaf5f8d1306548b8053836cadb5815d1e91bc0ee4d47548e163fa880823ecf4fae5a9d1de5e305d928adc55d305d8feef5846cb184026f0a566f5ae7084cdcd45d17bc8dd43ecad630e79a17166a3feef58d6aa4e840ab8c465,2026-01-10 23:52:34.713027,1
12,15,231,Identity,aa0b3aa5dd372b7199f3ae0f07350fb0:d904a20273027bcf168c49864f8afb71:ae53be34d5c6e10a498d6a8077a9b0303aa1b678c494683435e40f30c20386650c76fba7d6cf62d722f0b2f781a709d6774bfe4f4fc0ea3dc51d70bc6c4e72a00d67a61654cade0973bfd4a49773a4f11b730a665c3ce5616d9d0b58b0652c6b0626a4c37ce5901638bcc2d5fa337b5216c4ca3a54bb66680c38520be6eefc04932fa893cf451cd1cfca17b92c02ab7ba6e0e4f87f2c1269220ac795dbf28ab5dd03075582ee,2026-01-10 23:54:30.087082,1
13,15,231,Identity,2399ef87d1e264dd95e4decab2fa6be2:435d90d39673b333b5150ce86277b5a4:2cdf39a190f77405da5cc8a475cd48bc71fccb4cab83781773405aba520a74046cb5f0952bb8b8c76d12a79b43b6ae2c0ab0f2016942e58f70d1f0dd6d8cbb6791091286f995b75ec3925727a1ca75e0f0c3d85845b0e7f004fc36e4ea73d27c5759c0303c9c633af713f19416325147f1ea0869300e092573440068b27bd275b4ba3bf7b51604d2559bd35fda3ef435aed154162a3933d596f3698eb377,2026-01-10 23:56:04.251797,1
14,15,231,Identity,5bd5507f8e7f311def992086b4e70dda:92b32cfb445afb67921dcf28dda23e30:617a02fa47c18228ab351665207392e1c8c7e628b50dca52206459a658ecab3fc8f2a7deef874c12b04f49f3d805c7e20a9bae347d62ce20503f012aaeb280d17f6f8be55f4aec06fd55fc63f83d4c91d98c615491b6b072dba994a92743508c76f1d5a675dd9fe0708f8abcb26fc731d6a9789aa308141ee15caaaade94fb676c41d7e30e5ce225f98878c2c0fb9d3dc281a4913b1e9f221e8ca510a052a9af5ec1d72ad36682,2026-01-10 23:58:02.60341,1
15,15,231,Identity,0ed69547b759f0b0f1880a9076a56818:68e7062fc68d81e9afad509d88698726:510987c9abbd410c28c2f5f1ec17476af6509f034457f8a038a72c109bbe23c67ff45638be0aa9795d206f661a628e70e32ffeff323f47175bc16059a7bcf41151efec10beacb59ed428a512f3dc0c71b40f392cd1df30110087330687e94586aa8f1bae9e76e37c1ad1d265b3b163701140f9d64bbff2aafbb1f3d45053270e39dbb28c1871124664a2a7671e9c3377f6483cb7e76d7ff756ffde64d6cff9736f537faa293049f59148c861d5f18026d4d4683c91fbad,2026-01-11 00:04:22.166052,1
16,15,231,Identity,645a5d7a9a76179db366e7f8b0486494:184d8eec8247b8b57575967838f494c3:45bb8e24d725f127f5de2eb68a571ef4f8859b0f064ebe930638a6a574821b901f47a63a1279fca31a0882183973427f251541eb8d3a6102148e317954fb6bbb89055bdcb6418e9d85fa9cc5a1bf171f7a254e64efedc74d87dff27a5f40af870a008dc82c9de174bb22879355ad0c0082d4e6cd75944cf433de6905cfbd8b0e1a1c9922ce8c079a45a4ee08ee9614601eab3f680a491e05d417d61fe7b8f0322cbf08a6a41a3177e90e978b34de40f8b80999f1a7c45cd3864faa8c45883cd124e728c8b008998b5690537b8632798aa2da181b4cb5cd367d,2026-01-11 00:15:00.76889,1
17,15,231,Identity,1ed72d176dc03fb2656d2d85a31edafb:a0eb765170aa66eaa11e54a7cb68de87:226196112edf10a768e8e4471d0326e2004cf1209ec01eedca3bf32306be71bfeae8575ca9ad24504da3958b2f449f144f2e9815dd636afce0aee955b44f2ba564e0169481c7d3cb30bbb14b235aeee8dc6dc538e1a788cb074cbdf8956363bb5ec173a1528ba5595638ce250851c1a16d1693186583d2f20a9018f3ae1aff3defde86dce4a05609530d6025064c36fe99ca79c1d32b05a48c1e422c6b64d9a76d84fa5e11211c07f2f173,2026-01-11 00:29:32.015587,1
18,15,238,Identity,37ee01b49b175585d093b8d14fd304e4:3260eaf5c3c61c8a99cf552e8e57a7f6:717d1b8a1ad296649abaa5cfb9e3492327426a400b86f71eb53172af513d012091d03981e44e49305618d3e57481f94009e2808a6588ab487ec0fb21081a583b9c4e79efdb289818e7f020d5c5be5b22afaa6d1431f278dad65f5197ab502d135b591f0ddc1b18c3d967ca28f7a24b45b06c801e1d3bf304e6f8089eaab6b0c70aa94054cd07487018c7e56c,2026-01-11 05:27:25.773066,1
19,15,238,Identity,27c8a71c0781127d96f0cb115f3d8a5d:6a009455c5d146fb0e6e327ded07731b:efc19e4c872abc15137232ed98bad5ee37b0dc979f488aeb3bf8e09d5a1add2dd7b7848ca587e6e292c3a629d8c1324cbee06685426282df65f6700fa4ae7bdc24b9f9a5f60f07de597133cb733ad09d4e4ff1ae5d481cb6a7d59dbeb2fe38bf7a674e481b6fb22393f402add6e7f48070b13b91290ba66ea67113788b6fd3f251dd67f220fcd8ca72f7bc98fb01aae976eb3193d466ee6717520b49ef9685e33bce48dc39d7,2026-01-11 05:39:36.946902,1
20,15,242,Identity,879fef65696f2f68d855057e9ed27d7c:36ed37db0c4d3de59d599352fbd120e3:68b720fd9b1545e1a630558d562e331f99f46c67d3105a8d6e05541ce9b8a29ceb576f8377e233ae6df931ec19a2580f03cb1385a0573d19d2e3cd8f72676d1f4d1dbd65b2eef28a7d1629703d3c48a2e80a4848da4d595a8c46af7c7c5494c684852e9493bd596bf095d31c04c9efa155b6b84adfd31189b952b3aa1abbb0e00cfc8d51a1fd7e375a818f87a0a402,2026-01-11 06:24:55.188177,1
21,15,244,Identity,30a3bc7cbc223ce5241df637cfac8e51:302636f3badca212eba519cd58ddac25:f63f89cb018d548598063bf96e5d5c833185d7fa21211c130807554d509153f46a49d5116f342a2eb2c2ba1cf9b84a34b35b8a10c2799d23bc3426eb7d5712d7daeb6a3b2416986320313d349554f7435abb7839e79d1f6d888f1f28e2c0729f9254f55dcb489c3a358bad,2026-01-11 06:34:21.604939,1
22,15,244,Identity,28da7511315ac778db804d07657d3079:b6a6d7c642853a67561d923627b761df:c8d7f597589e428bf48c56d0d62ae62e03699888c14bc2fee2a907a6e801fe6ad1d84047969a1332fff952483121e86246450ea619356dae6bc690c9b7b48480b508237e94c0fd1efcfac5de86316f9ce80ee2291dda19d7fd73e983d42f30ecf609d990eb81e913379160ea39eaabda8f99059602342ef8d3ffa7589ae17b1622b83832e8d717941c435cef8816b41d5bdbdf3e09247ac5b830adc9,2026-01-11 06:35:52.231604,1
23,15,244,Identity,f4484ed398ee2f0f0916960d016397cf:b8b8b2b2197bce8f8efb1371ed5d03eb:d401a854c53160a62de4e82ca2bcd8ee40315af76f6238b6973f9abbac2fcdee9a3464951004c12c8832166269e3703cb09bb1f6e10ea8a6e6cf4d66036d94cdbbeb98e2e019bd39614fedfca6c86bc9bcd856ac5f3deb63646b183e1d69e0f5aeff8e58a787b148af08a3fc9dd690cd74b7ff5aeace70ce3a2fc86900c4327d21bfaf07638829,2026-01-11 06:43:03.80975,1
24,15,244,Identity,b6f494df000d2f9bb6178aa44b130f0c:46aed47a518af2894440ddc74d3d86b9:d8aeb912976566c22e1283a181060e6e5501f68287ff57904dcbb0d3c30b10aa520eec170fdb773a71b37f78f9fb8f012aecfdcc763daa200b119bfb53874912e7c7a966d49d49ec52e2cf1287d7e69b65b4c8d58709d07e16261ab70510fb58d033e31edd614f465ba7206952a07e74822afa94d70b649dad397d689aa94daf6caeaadc3ff7d61be16d16fc7e,2026-01-11 06:46:13.163855,1
27,15,254,Identity,fd9e5ad589df3e4d7b3bcc19463bcdff:0a26204bd39f36e3fdae061608f21a75:ef72e356e14d3abd69c7efea771cf15d5373a9121ff1a76fbe6e69e4412d59f4bfb5e06d5c71f9fedbdf436c3ac604e1ee0287d1cebf440da0ca902d173a1a792c44059ed4f527d0adb66e306a2930139136469888169ea91c755dc1cff6c790c61c57d4ac9140340838297e0b0491df0013c528c35cfa25b3865256edf9bcec3187276ed1c5,2026-01-11 20:23:45.218753,1
28,15,254,Identity,d392599a256cf5e551540075003c8844:74b6c44e19f70ae49661566616940e2b:425334e6dc669d68c673fc06d1849ee0e54a31504510feee5245bfc7317bcf5a83ea5a725c5495a29f45f95f16200196f6c9b9f144e3eef07c13d3073eb286041b9e9ba2fc85f4c64e2e809c1401462581179b08e72c2b408cef79acd62638c578ba504b,2026-01-11 20:25:14.049598,1
29,15,254,Identity,6da76e3b6b1cd8081d07f141ca05eb38:fe30249d44fe297cc613c2c040282f9d:af4ee56b6c56f91a87fd4b255f90c20bcfb896652a129894df8fd587f3611ec01b889137a2f5a8071f77b8c213909e4c55778a9b4cc4e7bc8826d62deb2df540d1d2c3c6c2dbbf3e7178d7f3b93cabe74a7deeccd4b1c3decab82d3ba3c62b2e67938ad17aef18289bcb39dc0bba9ba1b11b090bb1cffe4d38f83c85d524ded9668f6a6782a4cd49f3c86df12dfbe541e2e5440f,2026-01-11 20:26:28.645184,1
30,15,254,Identity,07b6772ae14874b85c61aa9d0e5cd493:d8c76dfcdc4b2a6c562179798eacd23d:11476351742c1c3c3e3a6ede3d9abfd18308ac402e8485c76db44b8c228cf121319f37b44f595ddf65b6b729368bde9b1e8d33ef574cd0e272b8e0f246bd81fe65b831d74a6a62e34576a1f45f67b764f8b81d670a0fb6bab7cb13fe29720f6e21b99fc492b89e833289f5a8f3fb66f5c99dbbfc8e3fcbdfb5449a12bd1c9d36fd4a752c8ee9,2026-01-11 20:28:53.475885,1
31,15,254,Identity,8eadd8cce7d1eba4def0cae3840893f2:9d83e05ad2b79b5e53c0f13aec035380:b622b7e352bb45118a143dee9dafeb50c3789077a36fe27d9d3becb689c23ad471811d7e2c22911a117ec744fd916b0845ee06e7dc7304947823088986ccf36c3718c2aa53568e9002e59ab943039edf0dcf2aff0248ab81b80c651656d57ed0e36d774f96209ded64db7393735328549cb1c8fe4122271f8a3bb55cf9a29a373b64065429bf645473879bb09e,2026-01-11 20:30:09.258703,1
